City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Butaritari,KI,81.16,few clouds,3.0707,172.7902,Isles Sunset Lodge
6,Semnan,IR,82.15,scattered clouds,35.5729,53.3971,Semnan Tourist Hotel
7,Mandan,US,88.02,haze,46.8267,-100.8896,Twin City Estates
9,Agadir,MA,77.45,clear sky,30.4202,-9.5982,Iberostar Founty Beach
16,Yellowknife,CA,80.29,few clouds,62.456,-114.3525,The Explorer Hotel
17,Tabou,CI,76.33,light rain,4.423,-7.3528,hotêl doufoulougou
19,Atuona,PF,76.75,scattered clouds,-9.8,-139.0333,Villa Enata
21,Ambon,ID,79.05,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
34,Hami,CN,80.22,overcast clouds,42.8,93.45,Laoyutang Resort
41,Hilo,US,79.61,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
43,Senj,HR,83.07,clear sky,44.9894,14.9058,Roza Guest House
47,Puerto Ayora,EC,75.16,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Bengkulu,ID,75.09,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
52,Salamiyah,SY,79.03,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
60,Hithadhoo,MV,81.5,overcast clouds,-0.6,73.0833,Scoop Guest House
69,Kapaa,US,82.72,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
75,Hambantota,LK,79.29,scattered clouds,6.1241,81.1185,Bungalow 63
80,Calabozo,VE,85.32,broken clouds,8.9242,-67.4293,Hotel Giardini
85,Aksu,CN,75.67,clear sky,41.1231,80.2644,Pudong Holiday Hotel
88,Faanui,PF,77.86,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
92,Lorengau,PG,79.75,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
95,Saint Anthony,US,87.26,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
97,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
98,Kavaratti,IN,81.27,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
105,Dubti,ET,89.58,overcast clouds,11.7361,41.0853,degu Shiferaw
107,Debrecen,HU,75.31,clear sky,47.5333,21.6333,Centrum Hotel
108,Vanimo,PG,76.23,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
109,Bah,IN,85.23,scattered clouds,26.87,78.5975,Chambal Wildlife Safari Lodge
111,Angoche,MZ,75.0,broken clouds,-16.2325,39.9086,Guest House HESADA
112,Gizo,SB,81.32,overcast clouds,-8.103,156.8419,Imagination Island
119,Kahului,US,82.98,few clouds,20.8947,-156.47,Maui Seaside Hotel
120,Alofi,NU,76.89,light rain,-19.0595,-169.9187,Taloa Heights
121,Kavieng,PG,80.65,light rain,-2.5744,150.7967,Nusa Island Retreat
122,Aklavik,CA,75.92,overcast clouds,68.2191,-135.0107,Aklavik Inn
127,Ano Mera,GR,89.67,clear sky,37.45,25.4,Hotel La Résidence Mykonos
131,Shingu,JP,77.92,scattered clouds,33.7333,135.9833,Shingu UI Hotel
132,Samborondon,EC,80.6,broken clouds,-1.95,-79.7333,Diamante Motel
133,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
137,Fort Nelson,CA,80.19,few clouds,58.8053,-122.7002,The Fort Nelson Hotel
139,Madang,PG,75.06,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
141,Wad Madani,SD,75.49,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
151,Cravo Norte,CO,81.52,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
156,Sulangan,PH,83.95,broken clouds,11.1373,123.7228,Maia's Beach Resort
159,Gotsu,JP,76.3,scattered clouds,35.0,132.2167,Yurusato
160,Cabra,ES,80.04,overcast clouds,37.4725,-4.4421,MS Fuente Las Piedras
161,Sabang,ID,82.99,overcast clouds,5.8933,95.3214,Hotel Citra
163,Vila Franca Do Campo,PT,77.41,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
165,Beyneu,KZ,87.73,clear sky,45.3167,55.2,NUR
167,Shetpe,KZ,82.49,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
168,Lingao,CN,82.08,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
172,Manavalakurichi,IN,78.89,broken clouds,8.1333,77.3,Udaya Boys Hostel
175,San Pedro,PH,82.15,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
176,Gallup,US,83.16,scattered clouds,35.5281,-108.7426,El Capitan Motel
177,Bafq,IR,88.93,clear sky,31.6128,55.4107,Alamdar Hotel
178,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
181,Bardiyah,LY,80.83,clear sky,31.7561,25.0865,بورتو بردية
184,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
185,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
186,Lazurne,UA,77.45,clear sky,46.084,32.5295,New Manna Hostel
187,Nong Phai,TH,75.42,overcast clouds,15.9903,101.0618,เอ็ม.เจ รีสอร์ท
189,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
192,Natal,BR,84.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
193,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
196,Mayo,US,85.73,clear sky,38.8876,-76.5119,Resorts Resource Group International
197,Buala,SB,78.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
198,Vega De Alatorre,MX,86.11,overcast clouds,20.0333,-96.6333,El Polo Norte
201,Itainopolis,BR,86.97,scattered clouds,-7.4469,-41.4783,Pousada Posto Club Frank Aguiar
203,Niamey,NE,86.29,few clouds,13.5137,2.1098,Soluxe Hotel Niamey
205,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
207,Bethel,US,77.72,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
211,Karak,JO,75.92,clear sky,31.1667,35.75,Cairwan Hotel
213,Tezu,IN,76.3,overcast clouds,27.9167,96.1667,Circuit House
214,Kirakira,SB,75.04,overcast clouds,-10.4544,161.9205,SanBiz Lodge
216,Harper,LR,76.84,light rain,4.375,-7.7169,Screensaver
218,Tuy Hoa,VN,82.58,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
219,Bandarbeyla,SO,76.05,overcast clouds,9.4942,50.8122,JABIR HOTEL
240,Flin Flon,CA,75.04,few clouds,54.7682,-101.865,Victoria Inn Flin Flon
244,Naze,JP,78.76,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
248,Labuhan,ID,75.51,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
249,Hobyo,SO,76.69,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
251,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
256,Wanning,CN,82.09,moderate rain,18.8003,110.3967,Paradise Hotel
258,Caiaponia,BR,86.45,scattered clouds,-16.9567,-51.8103,HOTEL PALACE AVENIDA & CAIAPÓ TURISMO
260,San Carlos,VE,81.34,broken clouds,9.6612,-68.5827,Hotel Paternopoli
261,Varangaon,IN,78.37,overcast clouds,21.0167,75.9,Pramod Tawade
262,Salinopolis,BR,79.38,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
264,West Wendover,US,85.21,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
265,Altoona,US,80.49,clear sky,40.5187,-78.3947,Wingate by Wyndham Altoona Downtown/Medical Center
266,Yining,CN,75.51,clear sky,29.0361,114.5636,Xiushui Hotel
271,Borazjan,IR,88.93,clear sky,29.2666,51.2159,شرکت زرمهریار شعبه سوم
272,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
273,Shenxian,CN,77.5,clear sky,36.2411,115.6672,Xinhe Hotel
274,Jardim,BR,79.18,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
278,Norman Wells,CA,78.84,broken clouds,65.282,-126.8329,Heritage Hotel
280,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
281,Bhadohi,IN,77.77,moderate rain,25.4167,82.5667,Hotel Glory- Classic Restaurant
289,Riachao Das Neves,BR,89.8,scattered clouds,-11.7461,-44.91,Casa Costa
293,Braganca,BR,77.58,light rain,-1.0536,-46.7656,Marujo's Suíte Hotel
295,Pandan,PH,82.53,overcast clouds,14.0453,124.1694,Bonifacio Lodge
296,Barcelona,ES,77.61,moderate rain,41.3888,2.159,Axel Hotel Barcelona
300,Katsuura,JP,80.11,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
304,Sao Jose Da Laje,BR,75.16,scattered clouds,-9.0097,-36.0583,Pousada Gente Nossa
306,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
309,Eyl,SO,76.21,few clouds,7.9803,49.8164,Amiin Hotel
310,Acapulco,MX,86.68,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
311,Trairi,BR,81.01,few clouds,-3.2778,-39.2689,janelas do mar
313,Guerrero Negro,MX,85.32,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
314,Missoula,US,89.17,broken clouds,47.0166,-113.8009,Gold Creek Cabin
318,Dakar,SN,82.53,broken clouds,14.6937,-17.4441,Redface Studios Meublés
320,Ugoofaaru,MV,82.22,scattered clouds,5.6667,73.0,Ungoofaaru Inn
322,Mogadishu,SO,76.32,overcast clouds,2.0371,45.3438,Hotel Juba
337,Axim,GH,76.66,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
346,Goderich,CA,75.9,overcast clouds,43.7501,-81.7165,Harmony Inn
353,Whitecourt,CA,76.24,broken clouds,54.1502,-115.6855,Super 8 by Wyndham Whitecourt
356,Banda Aceh,ID,80.49,overcast clouds,5.5577,95.3222,Sulthan Hotel International
359,Itoman,JP,82.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
360,Westport,US,79.36,few clouds,41.1415,-73.3579,The Westport Inn
365,Anloga,GH,79.02,scattered clouds,5.7947,0.8973,Pin Drop Hotel
374,Ajdabiya,LY,83.46,clear sky,30.7554,20.2263,Almadina Hotel
375,Shirochanka,RU,78.33,clear sky,46.6497,38.3978,Эко-кемпинг St. Agria
376,La Ronge,CA,75.42,smoke,55.1001,-105.2842,Northland Motor Hotel
378,Numan,NG,77.4,overcast clouds,9.4667,12.0333,Zangun Motel
379,Cape Coast,GH,76.19,clear sky,5.1053,-1.2466,Samrit Hotel
380,Carupano,VE,82.72,broken clouds,10.6678,-63.2585,Hotel La dorada
381,Sheridan,US,87.69,overcast clouds,44.8333,-106.9173,Comfort Inn & Suites
382,Sandakan,MY,78.48,few clouds,5.8402,118.1179,Hotel Sandakan
384,Kaseda,JP,80.85,light rain,31.4167,130.3167,Sun Stay Kaseda
387,Baraboo,US,80.02,clear sky,43.4711,-89.7443,Thunderbird Motor Inn
388,Ndjole,GA,79.74,overcast clouds,-0.1783,10.7649,Hotel Kevazingo
389,Onda,ES,78.3,scattered clouds,39.9667,-0.25,Motel Shhh
390,Limbuhan,PH,82.76,overcast clouds,11.8838,124.0501,D'Bluewave Resort
392,Harindanga,IN,84.18,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
393,Seoul,KR,78.4,broken clouds,37.5683,126.9778,롯데호텔 서울
394,Jiexiu,CN,75.78,clear sky,37.0244,111.9125,IU Hotel Jinzhong Yuhua Road
397,Whitehorse,CA,76.1,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
400,Pathein,MM,79.03,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
403,Ranong,TH,79.54,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
412,Tulsipur,NP,75.7,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
417,Kanbe,MM,77.05,overcast clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
420,Bogale,MM,78.8,overcast clouds,16.2833,95.4,Aung Pin Lel Guest House
422,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
424,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
426,Jiangyou,CN,76.8,scattered clouds,31.7667,104.7167,Shangping Shuyuan Inn
433,Dawlatabad,AF,80.53,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
435,Biak,ID,75.16,few clouds,-0.9131,122.8766,Penginapan Kim
436,Savannah Bight,HN,87.85,overcast clouds,16.45,-85.85,Villa on Dunbar Rock
440,Meulaboh,ID,75.78,overcast clouds,4.1363,96.1285,Kost Pria
441,Hamilton,US,79.25,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
446,Tabuk,PH,76.5,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
447,Matara,LK,78.26,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
452,Phan Thiet,VN,77.56,broken clouds,10.9333,108.1,Hotel Saigon-PT
462,Vallenar,CL,78.4,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
466,Indianola,US,80.83,overcast clouds,41.3581,-93.5574,Quality Inn Indianola
468,Tobe,JP,79.68,overcast clouds,33.7447,132.7901,青年の家
470,Sayville,US,79.56,scattered clouds,40.7359,-73.0821,La Quinta Inn & Suites by Wyndham Islip - MacArthur Airport
474,Auki,SB,76.3,moderate rain,-8.7676,160.7034,Auki Motel
476,Najran,SA,86.65,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
477,Nisia Floresta,BR,84.58,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
478,Banjar,ID,78.66,scattered clouds,-8.19,114.9675,The Hamsa Resort
480,Almeirim,BR,78.53,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
482,Gazanjyk,TM,84.02,clear sky,39.2446,55.5154,Railway motel
484,Gusau,NG,75.85,moderate rain,12.1628,6.6614,GUEST INN
486,West Bay,KY,89.67,few clouds,19.3667,-81.4167,Calypso Cove
487,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
488,Praia Da Vitoria,PT,77.25,few clouds,38.7333,-27.0667,Hotel Branco I
489,Wajir,KE,79.25,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
493,Ninghai,CN,78.73,overcast clouds,29.2892,121.4247,Kaiyuan New Century Hotel
494,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
495,Juneau,US,78.84,few clouds,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
506,Muroto,JP,80.78,broken clouds,33.2833,134.15,Oota Ryokan
507,Kalmunai,LK,80.62,overcast clouds,7.4167,81.8167,VS Villa
508,Kismayo,SO,75.58,broken clouds,-0.3582,42.5454,Agan-Hotel
511,Road Town,VG,86.2,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
516,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
517,Lipari,IT,87.1,clear sky,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
518,Atlantic City,US,84.02,clear sky,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
520,Martapura,ID,75.29,mist,-3.4167,114.85,Montana Hotel Syariah
523,Lazaro Cardenas,MX,87.78,overcast clouds,17.9583,-102.2,quinta antigua
525,Oussouye,SN,75.38,overcast clouds,12.485,-16.5469,Auberge du Routard
527,San Cristobal,VE,86.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
528,Bac Lieu,VN,78.64,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
531,Sao Filipe,CV,76.05,overcast clouds,14.8961,-24.4956,Hotel Xaguate
536,Samarai,PG,78.12,overcast clouds,-10.6167,150.6667,Nuli Sapi
537,Ashqelon,IL,83.41,clear sky,31.6693,34.5715,Leonardo Ashkelon
543,Belgrade,RS,82.06,clear sky,44.804,20.4651,Saruna Wellness - Hotel Park Belgrade
554,Riberalta,BO,86.2,clear sky,-10.9833,-66.1,Hotel Colonial
555,Dumka,IN,79.27,moderate rain,24.2667,87.25,"Hotel Shashwat , Sri Shyam Plaza ,Dumka"
557,Mabaruma,GY,85.71,clear sky,8.2,-59.7833,Monty Brooms Guest House
560,Mahibadhoo,MV,82.98,overcast clouds,3.7833,72.9667,Omadhoo Inn
572,Jizan,SA,77.94,overcast clouds,17.3333,42.6667,شهدان. ابوالحجر
574,Dingle,PH,77.77,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
578,Lamu,KE,75.42,overcast clouds,-2.2717,40.902,Lamu House
579,Kerman,IR,84.06,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
581,Sechura,PE,78.15,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
591,Niquero,CU,87.89,few clouds,20.0431,-77.5828,Islazul Niquero
593,Kantang,TH,77.95,light rain,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
594,Port-De-Bouc,FR,78.96,broken clouds,43.4,4.9833,HOTEL RESIDENCE LES AIGUADES
595,Labuan,MY,79.16,few clouds,5.2767,115.2417,Tiara Labuan Hotel
599,Acarau,BR,82.29,overcast clouds,-2.8856,-40.12,castelo pizzaria
600,Cukai,MY,80.74,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
604,Kudahuvadhoo,MV,82.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
608,Casimiro Castillo,MX,89.94,overcast clouds,19.6,-104.4333,Hotel San José
611,Kalianget,ID,79.29,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
626,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,Ikathouse
629,Markala,ML,86.5,overcast clouds,13.7021,-6.0659,Famille Abdoulaye Bana DIALLO
631,Puerto Narino,CO,78.75,few clouds,-3.7703,-70.3831,Eware Refugio Amazonico
636,Inuvik,CA,75.96,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
640,Parbatipur,BD,78.35,overcast clouds,25.6649,88.9247,ARMAN Telecom
641,Montgomery,US,84.78,clear sky,39.1501,-77.1997,"Holiday Inn Gaithersburg, an IHG Hotel"
642,Beaufort,MY,78.96,few clouds,5.3473,115.7455,The Gem Hotel Beaufort
643,Diofior,SN,81.52,overcast clouds,14.1833,-16.6667,Souimanga Lodge
646,Carutapera,BR,78.89,heavy intensity rain,-1.195,-46.02,Lidera
652,Villa Bruzual,VE,83.82,overcast clouds,9.3328,-69.1208,Edificio Guarente
654,Nago,JP,82.83,few clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
655,Terrace,CA,80.51,clear sky,54.5163,-128.6035,Northern Motor Inn
660,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
666,Yanam,IN,81.72,overcast clouds,16.7333,82.2167,The Regency Hotel
673,Guozhen,CN,81.37,clear sky,34.3659,107.359,Yucai Hotel
674,Padang,ID,76.19,overcast clouds,-0.9492,100.3543,Mercure Padang
676,Abonnema,NG,77.38,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
689,Ganzhou,CN,78.12,broken clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
693,Port-Gentil,GA,76.96,few clouds,-0.7193,8.7815,Fengshui Residence
704,Ahtopol,BG,77.47,light rain,42.1,27.95,Agata Beach Hotel
706,Dakoro,NE,89.55,overcast clouds,14.5106,6.765,Shagon mai liverpool
709,Port Blair,IN,82.09,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
710,Dingzhou,CN,78.91,clear sky,38.5131,114.9956,宜家时尚宾馆
711,Pishin,PK,79.07,clear sky,30.5803,66.9961,City Hotel Pishin
717,Digha,IN,81.46,overcast clouds,21.6833,87.55,Khoniker Atithi
722,Bakel,SN,88.88,broken clouds,14.905,-12.4568,Ablaye Diallo Bakel
724,Sabana Grande De Boya,DO,86.5,scattered clouds,18.945,-69.7933,Balcones De Boya
726,Tinaquillo,VE,79.29,broken clouds,9.9186,-68.3047,Hotel Los Copihues
