City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Butaritari,KI,3.0707,172.7902,81.16,75,14,6.04,few clouds
1,Jijiga,ET,9.35,42.8,63.61,61,57,16.8,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,42.91,56,0,16.11,clear sky
3,Rikitea,PF,-23.1203,-134.9692,70.63,71,4,9.89,clear sky
4,Rudbar,AF,30.15,62.6,86.2,14,0,12.03,clear sky
5,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,94,75,3.44,broken clouds
6,Semnan,IR,35.5729,53.3971,82.15,36,45,7.65,scattered clouds
7,Mandan,US,46.8267,-100.8896,88.02,31,20,5.75,haze
8,Lebu,CL,-37.6167,-73.65,51.91,68,0,15.7,clear sky
9,Agadir,MA,30.4202,-9.5982,77.45,59,2,4.74,clear sky
10,Ushuaia,AR,-54.8,-68.3,44.26,57,75,24.16,light rain
11,Airai,TL,-8.9266,125.4092,58.24,90,60,3.62,broken clouds
12,Saint-Joseph,RE,-21.3667,55.6167,68.38,78,12,14.09,few clouds
13,Chake Chake,TZ,-5.2459,39.7666,74.17,81,37,12.55,scattered clouds
14,Tiksi,RU,71.6872,128.8694,39.94,91,93,8.1,overcast clouds
15,Awjilah,LY,29.1081,21.2869,91.02,24,0,20.76,clear sky
16,Yellowknife,CA,62.456,-114.3525,80.29,53,20,9.22,few clouds
17,Tabou,CI,4.423,-7.3528,76.33,86,93,11.5,light rain
18,Bluff,NZ,-46.6,168.3333,47.8,95,100,5.44,light rain
19,Atuona,PF,-9.8,-139.0333,76.75,70,40,12.97,scattered clouds
20,Ulaangom,MN,49.9811,92.0667,58.01,71,100,3.91,overcast clouds
21,Ambon,ID,-3.6954,128.1814,79.05,83,27,7.18,moderate rain
22,Dikson,RU,73.5069,80.5464,42.39,96,100,13.22,light rain
23,Narsaq,GL,60.9167,-46.05,62.82,70,19,4.14,few clouds
24,Hobart,AU,-42.8794,147.3294,48.06,71,6,3.0,light rain
25,Port Hardy,CA,50.6996,-127.4199,60.98,88,90,8.05,overcast clouds
26,Qaanaaq,GL,77.484,-69.3632,43.2,83,93,3.44,overcast clouds
27,Carnarvon,AU,-24.8667,113.6333,50.07,55,40,6.91,scattered clouds
28,Yayva,RU,59.3303,57.2641,67.17,99,100,6.51,overcast clouds
29,Santa Maria Do Suacui,BR,-18.1903,-42.4142,69.4,48,99,6.8,overcast clouds
30,Kodiak,US,57.79,-152.4072,53.11,82,90,5.75,overcast clouds
31,Busselton,AU,-33.65,115.3333,49.08,81,80,27.87,broken clouds
32,Leningradskiy,RU,69.3833,178.4167,33.51,90,100,13.65,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,24,13.29,few clouds
34,Hami,CN,42.8,93.45,80.22,34,100,8.66,overcast clouds
35,Lagoa,PT,39.05,-27.9833,71.22,80,100,9.75,overcast clouds
36,Pangnirtung,CA,66.1451,-65.7125,51.8,76,75,13.8,broken clouds
37,Castro,BR,-24.7911,-50.0119,53.19,63,95,6.89,overcast clouds
38,Rawson,AR,-43.3002,-65.1023,50.07,33,0,7.72,clear sky
39,Port Alfred,ZA,-33.5906,26.891,67.06,41,100,5.99,overcast clouds
40,Hermanus,ZA,-34.4187,19.2345,55.9,78,100,4.9,overcast clouds
41,Hilo,US,19.7297,-155.09,79.61,85,90,8.05,light rain
42,Kruisfontein,ZA,-34.0033,24.7314,54.88,59,16,2.37,few clouds
43,Senj,HR,44.9894,14.9058,83.07,61,0,4.68,clear sky
44,Saldanha,ZA,-33.0117,17.9442,53.65,53,56,1.23,broken clouds
45,Russell,US,32.3502,-85.1999,94.28,55,20,13.8,light intensity drizzle
46,Saint George,US,37.1041,-113.5841,96.39,33,1,1.99,clear sky
47,Puerto Ayora,EC,-0.7393,-90.3518,75.16,95,41,7.0,light rain
48,Albany,US,42.6001,-73.9662,73.62,47,67,8.34,broken clouds
49,Bengkulu,ID,-3.8004,102.2655,75.09,91,31,3.74,scattered clouds
50,Vaini,TO,-21.2,-175.2,71.76,94,90,12.66,light rain
51,Leh,IN,34.1667,77.5833,64.87,51,60,5.32,broken clouds
52,Salamiyah,SY,35.0113,37.0532,79.03,49,0,9.73,clear sky
53,Codrington,AU,-38.2667,141.9667,41.49,91,52,8.72,broken clouds
54,Safaga,EG,26.7292,33.9365,91.35,46,13,2.57,few clouds
55,Kangaatsiaq,GL,68.3065,-53.4641,43.32,89,39,21.59,scattered clouds
56,San Juan,AR,-31.5375,-68.5364,61.65,24,15,13.47,few clouds
57,Thompson,CA,55.7435,-97.8558,73.56,43,75,11.5,broken clouds
58,Imbituba,BR,-28.24,-48.6703,62.82,79,18,10.33,few clouds
59,Obihiro,JP,42.9172,143.2044,70.92,94,100,3.8,overcast clouds
60,Hithadhoo,MV,-0.6,73.0833,81.5,71,91,3.06,overcast clouds
61,Chokurdakh,RU,70.6333,147.9167,37.51,82,100,20.38,overcast clouds
62,Iqaluit,CA,63.7506,-68.5145,56.93,58,75,5.75,broken clouds
63,Luanda,AO,-8.8368,13.2343,73.4,78,0,5.75,clear sky
64,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,100,1.14,overcast clouds
65,Luocheng,CN,29.3848,104.0286,70.9,83,1,2.21,clear sky
66,Aykhal,RU,66.0,111.5,59.56,43,6,4.47,clear sky
67,Cambrai,FR,50.1667,3.4167,62.31,83,11,6.96,few clouds
68,Charters Towers,AU,-20.1,146.2667,61.29,91,0,6.13,clear sky
69,Kapaa,US,22.0752,-159.319,82.72,68,75,3.0,broken clouds
70,Nome,US,64.5011,-165.4064,49.15,93,90,20.71,mist
71,Cape Town,ZA,-33.9258,18.4232,57.27,87,75,1.99,mist
72,East London,ZA,-33.0153,27.9116,66.0,40,87,6.85,overcast clouds
73,Piracicaba,BR,-22.7253,-47.6492,69.53,37,93,8.08,overcast clouds
74,Kaitangata,NZ,-46.2817,169.8464,47.28,97,100,2.77,light rain
75,Hambantota,LK,6.1241,81.1185,79.29,82,50,18.07,scattered clouds
76,Revelstoke,CA,50.9832,-118.2023,103.69,14,0,1.1,clear sky
77,Agirish,RU,61.9247,63.0231,54.66,80,100,5.82,overcast clouds
78,Khandyga,RU,62.6667,135.6,54.97,62,4,2.48,clear sky
79,Schwedt,DE,53.0596,14.2815,69.6,70,4,13.15,clear sky
80,Calabozo,VE,8.9242,-67.4293,85.32,64,55,2.3,broken clouds
81,Nikolskoye,RU,59.7035,30.7861,66.09,71,71,4.38,broken clouds
82,Tumbi,TZ,-5.0667,32.7333,69.37,41,16,11.59,few clouds
83,Namibe,AO,-15.1961,12.1522,68.02,94,38,2.48,scattered clouds
84,Miyako,JP,39.6367,141.9525,72.36,96,100,6.91,overcast clouds
85,Aksu,CN,41.1231,80.2644,75.67,32,0,3.78,clear sky
86,Walvis Bay,NA,-22.9575,14.5053,74.35,16,0,5.75,clear sky
87,Saskylakh,RU,71.9167,114.0833,65.75,42,0,8.46,clear sky
88,Faanui,PF,-16.4833,-151.75,77.86,63,96,16.62,overcast clouds
89,Maarianhamina,AX,60.0973,19.9348,66.06,82,75,8.05,broken clouds
90,Takab,IR,36.4009,47.1133,68.04,59,2,2.64,clear sky
91,Sakakah,SA,29.9697,40.2064,92.77,11,0,6.73,clear sky
92,Lorengau,PG,-2.0226,147.2712,79.75,77,36,4.18,scattered clouds
93,Vao,NC,-22.6667,167.4833,66.83,59,0,22.68,clear sky
94,Mahebourg,MU,-20.4081,57.7,70.09,78,75,14.97,broken clouds
95,Saint Anthony,US,45.0205,-93.218,87.26,45,40,4.0,haze
96,Ocampo,MX,21.65,-101.5,74.75,38,9,11.74,clear sky
97,Avarua,CK,-21.2078,-159.775,75.25,73,40,16.11,light rain
98,Kavaratti,IN,10.5669,72.642,81.27,81,17,15.26,few clouds
99,Jamestown,US,42.097,-79.2353,73.09,54,20,4.0,few clouds
100,Mango,US,27.9797,-82.3065,95.14,69,40,13.8,scattered clouds
101,Tasiilaq,GL,65.6145,-37.6368,51.96,78,66,3.4,broken clouds
102,Mataura,NZ,-46.1927,168.8643,47.48,100,100,1.63,light rain
103,Sinegorye,RU,62.0788,150.477,57.27,51,63,4.41,broken clouds
104,Sungaipenuh,ID,-2.0833,101.3833,63.64,98,96,1.05,overcast clouds
105,Dubti,ET,11.7361,41.0853,89.58,49,100,4.65,overcast clouds
106,Barrow,US,71.2906,-156.7887,46.42,90,90,14.97,overcast clouds
107,Debrecen,HU,47.5333,21.6333,75.31,73,2,4.61,clear sky
108,Vanimo,PG,-2.6741,141.3028,76.23,89,44,4.27,scattered clouds
109,Bah,IN,26.87,78.5975,85.23,72,45,9.04,scattered clouds
110,Maniitsoq,GL,65.4167,-52.9,46.26,86,23,6.78,few clouds
111,Angoche,MZ,-16.2325,39.9086,75.0,72,52,10.71,broken clouds
112,Gizo,SB,-8.103,156.8419,81.32,76,86,16.98,overcast clouds
113,Klaksvik,FO,62.2266,-6.589,49.12,74,84,12.46,broken clouds
114,New Norfolk,AU,-42.7826,147.0587,47.7,71,12,1.01,few clouds
115,Xai-Xai,MZ,-25.0519,33.6442,62.19,84,0,6.58,clear sky
116,Lompoc,US,34.6391,-120.4579,90.12,72,40,12.66,scattered clouds
117,Alice Springs,AU,-23.7,133.8833,56.75,67,0,5.75,clear sky
118,Mabai,CN,23.0128,104.4508,64.11,98,100,3.18,moderate rain
119,Kahului,US,20.8947,-156.47,82.98,68,20,21.85,few clouds
120,Alofi,NU,-19.0595,-169.9187,76.89,100,93,12.66,light rain
121,Kavieng,PG,-2.5744,150.7967,80.65,75,40,5.64,light rain
122,Aklavik,CA,68.2191,-135.0107,75.92,38,96,11.48,overcast clouds
123,Mubi,NG,10.2676,13.2644,72.72,87,100,2.26,overcast clouds
124,Tiznit,MA,29.5833,-9.5,83.77,37,3,2.95,clear sky
125,Sawtell,AU,-30.3833,153.1,60.82,67,0,0.0,clear sky
126,Krasnoselkup,RU,65.7,82.4667,51.58,75,81,7.45,broken clouds
127,Ano Mera,GR,37.45,25.4,89.67,42,0,5.75,clear sky
128,Somogyvar,HU,46.5814,17.6629,73.27,63,23,7.43,light rain
129,Grenaa,DK,56.4158,10.8783,61.02,83,29,1.99,scattered clouds
130,Adrar,MR,20.5022,-10.0711,98.64,21,68,13.44,broken clouds
131,Shingu,JP,33.7333,135.9833,77.92,90,46,4.09,scattered clouds
132,Samborondon,EC,-1.95,-79.7333,80.6,42,62,5.08,broken clouds
133,Tiarei,PF,-17.5333,-149.3333,80.62,62,84,13.78,broken clouds
134,Mar Del Plata,AR,-38.0023,-57.5575,55.42,27,0,8.99,clear sky
135,Nouadhibou,MR,20.931,-17.0347,71.58,83,12,20.71,sand
136,Hofn,IS,64.2539,-15.2082,50.02,88,34,10.45,scattered clouds
137,Fort Nelson,CA,58.8053,-122.7002,80.19,44,20,3.44,few clouds
138,Taunggyi,MM,20.7833,97.0333,62.24,98,96,3.65,overcast clouds
139,Madang,PG,-5.2246,145.7966,75.06,88,84,4.09,broken clouds
140,Vostok,RU,46.4856,135.8833,62.96,97,72,3.94,broken clouds
141,Wad Madani,SD,14.4012,33.5199,75.49,77,100,15.75,overcast clouds
142,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,100,90,18.41,mist
143,Ancud,CL,-41.8697,-73.8203,49.53,63,47,3.02,scattered clouds
144,Zemio,CF,5.0314,25.1361,68.99,98,99,5.35,moderate rain
145,Cherepanovo,RU,54.2222,83.381,60.21,52,83,7.81,broken clouds
146,Taltal,CL,-25.4,-70.4833,63.18,69,24,4.34,few clouds
147,Rio Gallegos,AR,-51.6226,-69.2181,42.85,45,75,19.57,broken clouds
148,Jalu,LY,29.0331,21.5482,92.08,22,0,21.14,clear sky
149,Torbay,CA,47.6666,-52.7314,69.89,75,75,19.57,broken clouds
150,Saint-Augustin,CA,51.226,-58.6502,54.95,87,100,18.05,overcast clouds
151,Cravo Norte,CO,6.3017,-70.2041,81.52,74,100,5.86,overcast clouds
152,Mweka,CD,-4.85,21.5667,74.93,25,10,2.77,clear sky
153,Richards Bay,ZA,-28.783,32.0377,63.63,82,0,9.78,clear sky
154,Coihaique,CL,-45.5752,-72.0662,43.41,56,0,6.91,clear sky
155,Barra Do Bugres,BR,-15.0725,-57.1811,92.7,13,40,2.06,scattered clouds
156,Sulangan,PH,11.1373,123.7228,83.95,75,76,11.05,broken clouds
157,Bossangoa,CF,6.4926,17.4552,69.73,98,100,2.93,light rain
158,Mongar,BT,27.2747,91.2396,64.58,97,99,1.77,overcast clouds
159,Gotsu,JP,35.0,132.2167,76.3,77,47,4.32,scattered clouds
160,Cabra,ES,37.4725,-4.4421,80.04,33,100,5.99,overcast clouds
161,Sabang,ID,5.8933,95.3214,82.99,74,100,22.84,overcast clouds
162,Fairbanks,US,64.8378,-147.7164,71.1,58,1,3.44,clear sky
163,Vila Franca Do Campo,PT,37.7167,-25.4333,77.41,79,32,5.12,scattered clouds
164,Ardabil,IR,38.2498,48.2933,62.15,94,75,9.22,fog
165,Beyneu,KZ,45.3167,55.2,87.73,15,0,16.84,clear sky
166,Vila Velha,BR,-20.3297,-40.2925,73.96,66,40,12.66,scattered clouds
167,Shetpe,KZ,44.1667,52.1167,82.49,27,7,8.75,clear sky
168,Lingao,CN,19.9103,109.6859,82.08,80,100,13.87,overcast clouds
169,Ekhabi,RU,53.5102,142.9671,50.31,84,100,2.57,light rain
170,Isakly,RU,54.1333,51.5333,68.45,75,5,4.23,clear sky
171,Isangel,VU,-19.55,169.2667,68.11,64,8,14.97,clear sky
172,Manavalakurichi,IN,8.1333,77.3,78.89,82,83,16.49,broken clouds
173,Kenai,US,60.5544,-151.2583,65.03,74,40,0.0,scattered clouds
174,Yar-Sale,RU,66.8333,70.8333,46.44,86,14,8.19,few clouds
175,San Pedro,PH,14.35,121.0167,82.15,83,75,11.5,broken clouds
176,Gallup,US,35.5281,-108.7426,83.16,31,40,1.99,scattered clouds
177,Bafq,IR,31.6128,55.4107,88.93,19,4,5.28,clear sky
178,Porto Novo,BJ,6.4965,2.6036,80.42,85,100,6.02,overcast clouds
179,Cherskiy,RU,68.75,161.3,41.29,92,100,13.94,light rain
180,Rio Do Sul,BR,-27.2142,-49.6431,61.39,67,69,4.0,broken clouds
181,Bardiyah,LY,31.7561,25.0865,80.83,79,0,18.21,clear sky
182,Beloha,MG,-25.1667,45.05,65.14,75,0,14.65,clear sky
183,Souillac,MU,-20.5167,57.5167,70.18,78,75,14.97,broken clouds
184,Georgetown,MY,5.4112,100.3354,78.73,94,40,1.01,scattered clouds
185,Talara,PE,-4.5772,-81.2719,77.76,57,0,17.27,clear sky
186,Lazurne,UA,46.084,32.5295,77.45,63,0,5.59,clear sky
187,Nong Phai,TH,15.9903,101.0618,75.42,92,100,4.36,overcast clouds
188,Clyde River,CA,70.4692,-68.5914,44.83,81,75,9.22,broken clouds
189,Cayenne,GF,4.9333,-52.3333,87.84,75,20,5.01,few clouds
190,Grand Gaube,MU,-20.0064,57.6608,70.2,80,0,3.0,light rain
191,Weatherford,US,32.7593,-97.7972,100.44,48,7,1.01,clear sky
192,Natal,BR,-5.795,-35.2094,84.42,61,20,19.57,few clouds
193,Bathsheba,BB,13.2167,-59.5167,88.41,66,75,20.71,broken clouds
194,Tymovskoye,RU,50.8456,142.655,57.67,86,100,1.92,overcast clouds
195,Burnie,AU,-41.0667,145.9167,45.28,84,24,10.18,few clouds
196,Mayo,US,38.8876,-76.5119,85.73,55,9,1.99,clear sky
197,Buala,SB,-8.145,159.5921,78.35,86,100,9.4,light rain
198,Vega De Alatorre,MX,20.0333,-96.6333,86.11,63,100,8.39,overcast clouds
199,Haines Junction,CA,60.7522,-137.5108,71.55,43,7,2.3,clear sky
200,Faya,SA,18.3851,42.4509,64.51,84,100,8.55,overcast clouds
201,Itainopolis,BR,-7.4469,-41.4783,86.97,41,35,13.53,scattered clouds
202,Boyolangu,ID,-8.1181,111.8935,74.32,89,86,6.31,overcast clouds
203,Niamey,NE,13.5137,2.1098,86.29,62,20,9.22,few clouds
204,Camana,PE,-16.6228,-72.7111,64.92,74,26,9.51,scattered clouds
205,Cotonou,BJ,6.3654,2.4183,80.58,83,40,12.66,scattered clouds
206,Katobu,ID,-4.9408,122.5276,73.56,94,100,3.44,heavy intensity rain
207,Bethel,US,41.3712,-73.414,77.72,54,75,1.01,broken clouds
208,Kimbe,PG,-5.5502,150.1429,73.67,92,100,4.68,overcast clouds
209,Khatanga,RU,71.9667,102.5,67.19,44,100,13.65,overcast clouds
210,Mount Gambier,AU,-37.8333,140.7667,40.91,93,9,6.91,clear sky
211,Karak,JO,31.1667,35.75,75.92,32,0,5.77,clear sky
212,Eureka,US,40.8021,-124.1637,98.74,74,70,5.01,broken clouds
213,Tezu,IN,27.9167,96.1667,76.3,99,97,1.86,overcast clouds
214,Kirakira,SB,-10.4544,161.9205,75.04,82,100,6.38,overcast clouds
215,Port Elizabeth,ZA,-33.918,25.5701,56.1,76,40,3.44,scattered clouds
216,Harper,LR,4.375,-7.7169,76.84,84,99,12.48,light rain
217,Poya,NC,-21.35,165.15,64.13,61,49,7.65,scattered clouds
218,Tuy Hoa,VN,13.0833,109.3,82.58,69,100,11.01,overcast clouds
219,Bandarbeyla,SO,9.4942,50.8122,76.05,82,100,25.95,overcast clouds
220,Tobermory,CA,45.2501,-81.6665,59.31,82,98,17.36,light rain
221,Cabo San Lucas,MX,22.8909,-109.9124,99.81,65,40,5.01,scattered clouds
222,Tingi,TZ,-11.3,35.0333,58.57,78,67,4.9,broken clouds
223,Ponta Do Sol,PT,32.6667,-17.1,72.23,66,3,7.74,clear sky
224,Broome,US,42.2506,-75.833,73.71,55,20,1.01,few clouds
225,Nevel,RU,56.0209,29.9284,61.39,75,100,3.44,overcast clouds
226,Pevek,RU,69.7008,170.3133,35.87,79,86,2.82,overcast clouds
227,Usinsk,RU,65.9939,57.5281,56.25,70,100,9.55,overcast clouds
228,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,13.8,broken clouds
229,Matagami,CA,49.7502,-77.6328,64.51,59,40,11.5,scattered clouds
230,Buraydah,SA,26.326,43.975,95.45,9,3,8.5,clear sky
231,Thabazimbi,ZA,-24.5917,27.4116,55.42,31,0,4.21,clear sky
232,Pascagoula,US,30.3658,-88.5561,96.42,76,20,5.75,few clouds
233,Songjianghe,CN,42.1859,127.479,67.19,96,82,3.4,broken clouds
234,Vysokoye,BY,52.3709,23.3708,66.15,89,100,7.74,overcast clouds
235,Karratha,AU,-20.7377,116.8463,61.48,50,0,9.19,clear sky
236,Copiapo,CL,-27.3667,-70.3333,55.09,28,0,6.73,clear sky
237,Snezhnogorsk,RU,69.1933,33.2531,53.38,79,97,11.92,overcast clouds
238,Luderitz,NA,-26.6481,15.1594,70.38,26,0,6.62,clear sky
239,Pidhaytsi,UA,49.2685,25.1334,69.03,96,68,9.33,broken clouds
240,Flin Flon,CA,54.7682,-101.865,75.04,33,20,0.0,few clouds
241,Kishtwar,IN,33.3167,75.7667,68.09,94,80,1.74,broken clouds
242,Ronne,DK,55.1009,14.7066,64.31,77,75,28.77,broken clouds
