City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
243,Olafsvik,IS,64.8945,-23.7142,55.08,91,87,7.54,overcast clouds
244,Naze,JP,28.3667,129.4833,78.76,84,98,8.55,overcast clouds
245,Talnakh,RU,69.4865,88.3972,51.42,84,8,9.6,clear sky
246,Belle Glade,US,26.6845,-80.6676,96.06,48,35,1.54,scattered clouds
247,Port-Cartier,CA,50.0334,-66.8654,69.93,56,100,9.35,overcast clouds
248,Labuhan,ID,-6.8844,112.2051,75.51,85,86,6.93,overcast clouds
249,Hobyo,SO,5.3505,48.5268,76.69,78,85,25.66,overcast clouds
250,Husavik,IS,66.0449,-17.3389,60.71,62,64,3.8,broken clouds
251,Denpasar,ID,-8.65,115.2167,78.46,89,20,9.22,few clouds
252,Plettenberg Bay,ZA,-34.0527,23.3716,61.47,42,14,3.83,few clouds
253,Roald,NO,62.5833,6.1333,57.16,82,75,17.27,broken clouds
254,Mont-Dore,NC,-22.2833,166.5833,69.01,99,41,11.23,scattered clouds
255,Provideniya,RU,64.3833,-173.3,45.5,85,100,3.85,overcast clouds
256,Wanning,CN,18.8003,110.3967,82.09,80,100,10.54,moderate rain
257,Bilibino,RU,68.0546,166.4372,42.37,70,100,1.79,overcast clouds
258,Caiaponia,BR,-16.9567,-51.8103,86.45,17,27,2.24,scattered clouds
259,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,75,14.97,broken clouds
260,San Carlos,VE,9.6612,-68.5827,81.34,81,75,4.5,broken clouds
261,Varangaon,IN,21.0167,75.9,78.37,76,100,15.79,overcast clouds
262,Salinopolis,BR,-0.6136,-47.3561,79.38,86,37,10.04,light rain
263,Sobolevo,RU,54.4299,31.8996,64.29,68,99,4.03,overcast clouds
264,West Wendover,US,40.7391,-114.0733,85.21,35,1,4.61,clear sky
265,Altoona,US,40.5187,-78.3947,80.49,44,0,1.01,clear sky
266,Yining,CN,29.0361,114.5636,75.51,90,1,0.69,clear sky
267,Hasaki,JP,35.7333,140.8333,73.8,91,53,6.85,moderate rain
268,San Jeronimo,PE,-11.9472,-75.2829,58.73,54,74,8.63,broken clouds
269,Gornopravdinsk,RU,60.05,69.9,52.14,93,32,5.35,scattered clouds
270,Chinhoyi,ZW,-17.3667,30.2,59.5,58,83,6.8,broken clouds
271,Borazjan,IR,29.2666,51.2159,88.93,24,0,0.89,clear sky
272,Gat,IL,31.61,34.7642,82.4,57,0,4.12,clear sky
273,Shenxian,CN,36.2411,115.6672,77.5,92,6,4.32,clear sky
274,Jardim,BR,-21.4803,-56.1381,79.18,16,100,5.37,overcast clouds
275,Trelew,AR,-43.249,-65.3051,50.58,26,0,8.05,clear sky
276,Kaeo,NZ,-35.1,173.7833,52.32,90,13,7.31,few clouds
277,Asyut,EG,27.181,31.1837,93.38,16,7,4.16,clear sky
278,Norman Wells,CA,65.282,-126.8329,78.84,47,75,5.75,broken clouds
279,Esperance,AU,-33.8667,121.9,49.84,72,8,29.33,light rain
280,Bintulu,MY,3.1667,113.0333,77.41,94,20,0.0,few clouds
281,Bhadohi,IN,25.4167,82.5667,77.77,94,100,14.85,moderate rain
282,Voi,KE,-3.3945,38.563,68.09,75,51,10.74,broken clouds
283,Emba,KZ,48.8264,58.1442,81.64,11,5,5.77,clear sky
284,Pisco,PE,-13.7,-76.2167,66.25,72,20,9.22,few clouds
285,Zyryanka,RU,65.75,150.85,47.3,89,100,20.47,light rain
286,Nanortalik,GL,60.1432,-45.2371,48.36,81,72,14.23,broken clouds
287,Mehamn,NO,71.0357,27.8492,49.35,86,100,1.34,overcast clouds
288,Chicama,PE,-7.8447,-79.1469,66.74,59,3,9.62,clear sky
289,Riachao Das Neves,BR,-11.7461,-44.91,89.8,26,50,8.59,scattered clouds
290,Oranjemund,NA,-28.55,16.4333,64.38,43,0,3.33,clear sky
291,Gravdal,NO,68.1214,13.5031,48.99,76,100,8.37,overcast clouds
292,Doha,QA,25.2867,51.5333,94.98,66,0,2.3,clear sky
293,Braganca,BR,-1.0536,-46.7656,77.58,96,41,4.21,light rain
294,Aksarka,RU,66.5606,67.7975,45.93,86,37,6.51,scattered clouds
295,Pandan,PH,14.0453,124.1694,82.53,78,100,12.48,overcast clouds
296,Barcelona,ES,41.3888,2.159,77.61,76,38,4.0,moderate rain
297,Izberbash,RU,42.5696,47.8645,73.45,73,73,5.7,broken clouds
298,La Esperanza,GT,14.8667,-91.5667,70.52,72,40,18.41,scattered clouds
299,Rognan,NO,67.0953,15.3878,51.76,84,99,5.12,overcast clouds
300,Katsuura,JP,35.1333,140.3,80.11,82,89,0.74,overcast clouds
301,Takestan,IR,36.0696,49.6959,68.13,72,88,11.5,overcast clouds
302,Batemans Bay,AU,-35.7167,150.1833,59.09,74,0,2.91,clear sky
303,Lucapa,AO,-8.4192,20.7447,70.79,25,8,4.45,clear sky
304,Sao Jose Da Laje,BR,-9.0097,-36.0583,75.16,88,34,10.47,scattered clouds
305,Khovu-Aksy,RU,51.1333,93.6,49.78,90,100,2.26,overcast clouds
306,Salalah,OM,17.0151,54.0924,78.89,89,90,8.05,overcast clouds
307,Maldonado,UY,-34.6667,-54.9167,56.59,71,23,0.87,few clouds
308,Tilichiki,RU,60.4667,166.1,48.9,54,29,4.0,scattered clouds
309,Eyl,SO,7.9803,49.8164,76.21,79,14,20.29,few clouds
310,Acapulco,MX,16.8634,-99.8901,86.68,65,28,6.87,scattered clouds
311,Trairi,BR,-3.2778,-39.2689,81.01,68,21,12.3,few clouds
312,Nokaneng,BW,-19.6667,22.2667,56.48,34,0,7.99,clear sky
313,Guerrero Negro,MX,27.9769,-114.0611,85.32,48,5,11.36,clear sky
314,Missoula,US,47.0166,-113.8009,89.17,25,52,5.12,broken clouds
315,Havelock,US,34.8791,-76.9013,93.43,82,75,8.05,broken clouds
316,Zhadovka,RU,53.5746,46.9498,66.7,72,1,5.01,clear sky
317,Mount Isa,AU,-20.7333,139.5,67.77,56,90,3.44,overcast clouds
318,Dakar,SN,14.6937,-17.4441,82.53,74,75,9.22,broken clouds
319,Beringovskiy,RU,63.05,179.3167,42.35,86,100,5.75,overcast clouds
320,Ugoofaaru,MV,5.6667,73.0,82.22,76,28,11.23,scattered clouds
321,Sistranda,NO,63.7256,8.834,53.56,80,100,17.47,overcast clouds
322,Mogadishu,SO,2.0371,45.3438,76.32,81,92,17.92,overcast clouds
323,Lata,PT,40.1629,-8.3327,63.91,80,9,8.55,clear sky
324,Odweyne,SO,9.4092,45.064,70.63,45,53,16.82,broken clouds
325,Uray,RU,60.1247,64.7758,56.41,89,3,6.51,clear sky
326,Serta,PT,39.8085,-8.0988,63.95,67,11,11.52,few clouds
327,Verkhnyaya Toyma,RU,62.2349,44.9985,52.83,99,93,3.94,overcast clouds
328,North Bend,US,43.4065,-124.2243,70.92,94,90,10.36,overcast clouds
329,Ahipara,NZ,-35.1667,173.1667,52.09,86,19,5.01,few clouds
330,Oytal,KZ,42.9057,73.2697,69.76,31,76,1.41,broken clouds
331,Qaqortoq,GL,60.7167,-46.0333,63.1,81,43,2.46,scattered clouds
332,Brae,GB,60.3964,-1.353,51.71,82,82,18.25,broken clouds
333,Murgab,TM,37.4966,61.9714,80.47,28,0,6.91,clear sky
334,Blagoyevo,RU,63.3667,47.9167,54.75,97,98,2.37,light rain
335,Oksfjord,NO,70.2396,22.3479,50.07,93,100,5.3,overcast clouds
336,Champerico,GT,14.3,-91.9167,93.74,72,14,6.06,few clouds
337,Axim,GH,4.8699,-2.2405,76.66,85,91,7.67,light rain
338,Larsnes,NO,62.2028,5.5773,56.86,89,100,19.48,light rain
339,Mackay,AU,-21.15,149.2,67.05,94,75,2.3,mist
340,Tuatapere,NZ,-46.1333,167.6833,47.82,96,100,3.91,overcast clouds
341,San Patricio,US,28.017,-97.5169,97.52,40,40,14.5,scattered clouds
342,Jalingo,NG,8.8833,11.3667,74.48,88,100,4.23,overcast clouds
343,Antalaha,MG,-14.9003,50.2788,68.07,81,2,8.95,clear sky
344,Kyra,RU,49.5776,111.9753,49.57,86,1,5.53,clear sky
345,Linhares,BR,-19.3911,-40.0722,67.8,67,35,10.71,scattered clouds
346,Goderich,CA,43.7501,-81.7165,75.9,68,91,13.8,overcast clouds
347,Turhal,TR,40.3875,36.0811,73.38,77,0,4.12,clear sky
348,Barra Do Garcas,BR,-15.89,-52.2567,93.78,22,0,0.0,clear sky
349,Abha,SA,18.2164,42.5053,64.22,94,20,6.91,few clouds
350,Summerside,CA,46.3959,-63.7876,69.93,60,64,20.71,broken clouds
351,Wilhelmshaven,DE,53.5167,8.1333,62.1,92,70,13.18,light rain
352,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,73,75,20.71,broken clouds
353,Whitecourt,CA,54.1502,-115.6855,76.24,60,75,10.36,broken clouds
354,Kurilsk,RU,45.2333,147.8833,62.64,96,49,5.64,scattered clouds
355,Port Moresby,PG,-9.4431,147.1797,74.62,94,75,6.91,broken clouds
356,Banda Aceh,ID,5.5577,95.3222,80.49,72,100,13.98,overcast clouds
357,Ojinaga,MX,29.5667,-104.4167,99.57,29,1,10.36,clear sky
358,Pullman,US,46.7313,-117.1796,103.42,19,40,3.0,haze
359,Itoman,JP,26.1247,127.6694,82.78,89,75,13.8,broken clouds
360,Westport,US,41.1415,-73.3579,79.36,50,20,1.01,few clouds
361,Mananara,MG,-16.1667,49.7667,65.68,92,43,5.7,light rain
362,Vangaindrano,MG,-23.35,47.6,65.48,72,64,2.01,broken clouds
363,Mizan Teferi,ET,6.9833,35.5833,60.96,99,100,2.77,moderate rain
364,Bukachacha,RU,52.9833,116.9167,47.71,93,7,4.76,clear sky
365,Anloga,GH,5.7947,0.8973,79.02,88,34,9.69,scattered clouds
366,Jutai,BR,-5.1833,-68.9,90.25,28,7,0.98,clear sky
367,Cuiluan,CN,47.72,128.648,68.36,99,74,3.98,broken clouds
368,Halifax,CA,44.6453,-63.5724,72.52,61,16,1.99,few clouds
369,El Sauzal,MX,31.9,-116.6833,70.41,84,26,10.96,scattered clouds
370,Carballo,ES,43.213,-8.691,63.82,84,54,2.93,broken clouds
371,Ilulissat,GL,69.2167,-51.1,59.02,38,1,3.44,clear sky
372,Srednekolymsk,RU,67.45,153.6833,40.62,86,100,12.15,overcast clouds
373,Rio Bonito,BR,-22.7086,-42.6097,69.08,78,77,3.85,broken clouds
374,Ajdabiya,LY,30.7554,20.2263,83.46,54,0,12.75,clear sky
375,Shirochanka,RU,46.6497,38.3978,78.33,68,0,7.27,clear sky
376,La Ronge,CA,55.1001,-105.2842,75.42,38,20,8.05,smoke
377,Port Lincoln,AU,-34.7333,135.8667,49.12,76,4,8.28,clear sky
378,Numan,NG,9.4667,12.0333,77.4,75,100,3.33,overcast clouds
379,Cape Coast,GH,5.1053,-1.2466,76.19,88,8,9.13,clear sky
380,Carupano,VE,10.6678,-63.2585,82.72,77,81,11.36,broken clouds
381,Sheridan,US,44.8333,-106.9173,87.69,27,92,7.0,overcast clouds
382,Sandakan,MY,5.8402,118.1179,78.48,83,20,4.61,few clouds
383,Sao Joao Da Barra,BR,-21.6403,-41.0511,62.69,64,100,11.36,overcast clouds
384,Kaseda,JP,31.4167,130.3167,80.85,82,99,0.96,light rain
385,Nsanje,MW,-16.92,35.262,65.53,86,60,3.29,broken clouds
386,Hovd,MN,48.0056,91.6419,55.45,89,100,2.98,moderate rain
387,Baraboo,US,43.4711,-89.7443,80.02,64,0,1.99,clear sky
388,Ndjole,GA,-0.1783,10.7649,79.74,66,92,7.7,overcast clouds
389,Onda,ES,39.9667,-0.25,78.3,79,29,1.9,scattered clouds
390,Limbuhan,PH,11.8838,124.0501,82.76,81,85,15.68,overcast clouds
391,Quatre Cocos,MU,-20.2078,57.7625,69.91,71,3,14.99,clear sky
392,Harindanga,IN,22.0383,88.3214,84.18,86,99,7.87,overcast clouds
393,Seoul,KR,37.5683,126.9778,78.4,83,75,1.14,broken clouds
394,Jiexiu,CN,37.0244,111.9125,75.78,36,0,6.02,clear sky
395,Barcelos,PT,41.5388,-8.6151,64.85,77,58,8.95,broken clouds
396,Upernavik,GL,72.7868,-56.1549,42.76,78,100,0.51,overcast clouds
397,Whitehorse,CA,60.7161,-135.0538,76.1,40,20,13.0,few clouds
398,Isiro,CD,2.7739,27.616,64.98,97,100,2.13,overcast clouds
399,Elko,US,41.0002,-115.5012,83.73,48,23,4.0,few clouds
400,Pathein,MM,16.7833,94.7333,79.03,89,100,8.46,overcast clouds
401,Marica,BR,-22.9194,-42.8186,67.89,75,77,6.44,broken clouds
402,Toora-Khem,RU,52.4675,96.11,53.1,99,100,2.21,light rain
403,Ranong,TH,9.9658,98.6348,79.54,87,100,13.49,overcast clouds
404,Berlevag,NO,70.8578,29.0864,48.67,90,100,11.16,overcast clouds
405,Severo-Kurilsk,RU,50.6789,156.125,53.53,96,100,4.72,overcast clouds
406,Chuy,UY,-33.6971,-53.4616,53.89,80,0,4.68,clear sky
407,Inyonga,TZ,-6.7167,32.0667,65.95,43,34,6.17,scattered clouds
408,Alta Floresta,BR,-9.8756,-56.0861,94.82,24,0,5.75,clear sky
409,Te Anau,NZ,-45.4167,167.7167,46.31,98,100,1.19,light rain
410,Atambua,ID,-9.1061,124.8925,71.69,88,30,5.48,scattered clouds
411,Gombong,ID,-7.6072,109.5142,72.82,89,77,3.96,broken clouds
412,Tulsipur,NP,28.131,82.2973,75.7,93,100,3.85,overcast clouds
413,Wangqing,CN,43.3218,129.7634,74.39,92,96,7.16,overcast clouds
414,Pochutla,MX,15.7432,-96.4661,92.82,53,16,8.9,few clouds
415,Mandalgovi,MN,45.7625,106.2708,58.46,70,4,4.25,clear sky
416,Quelimane,MZ,-17.8786,36.8883,69.75,88,40,3.0,scattered clouds
417,Kanbe,MM,16.7053,96.0017,77.05,89,100,9.26,overcast clouds
418,Kormilovka,RU,55.0026,74.1028,64.15,91,33,5.61,scattered clouds
419,Ayan,RU,56.45,138.1667,54.1,71,0,6.8,clear sky
420,Bogale,MM,16.2833,95.4,78.8,90,100,9.42,overcast clouds
421,Mocuba,MZ,-16.8392,36.9856,63.16,97,9,3.89,clear sky
422,Touros,BR,-5.1989,-35.4608,83.3,67,91,17.58,overcast clouds
423,Samfya,ZM,-11.3649,29.5565,63.64,51,0,8.66,clear sky
424,Ribeira Grande,PT,38.5167,-28.7,77.4,65,20,13.8,few clouds
425,Fenoarivo Atsinanana,MG,-17.3667,49.4167,65.66,90,62,8.19,light rain
426,Jiangyou,CN,31.7667,104.7167,76.8,84,29,4.45,scattered clouds
427,Honningsvag,NO,70.9821,25.9704,45.81,91,100,11.56,overcast clouds
428,Yumen,CN,40.2833,97.2,76.6,21,99,19.98,overcast clouds
429,Pocone,BR,-16.2567,-56.6228,91.87,15,38,1.19,scattered clouds
430,Whitefish,US,48.4111,-114.3376,98.01,26,1,4.61,smoke
431,Rustenburg,ZA,-25.6676,27.2421,53.19,39,0,4.07,clear sky
432,Lentekhi,GE,42.7856,42.7261,63.97,92,3,5.1,moderate rain
433,Dawlatabad,AF,36.4141,64.9053,80.53,18,0,6.64,clear sky
434,Guadalupe Y Calvo,MX,26.1,-106.9667,68.38,61,93,3.22,overcast clouds
435,Biak,ID,-0.9131,122.8766,75.16,87,23,4.76,few clouds
436,Savannah Bight,HN,16.45,-85.85,87.85,76,87,19.3,overcast clouds
437,Rocha,UY,-34.4833,-54.3333,54.63,70,3,4.38,clear sky
438,Sonoita,MX,31.85,-112.8333,94.53,34,76,4.65,broken clouds
439,Malakal,SS,9.5334,31.6605,71.02,94,100,2.08,overcast clouds
440,Meulaboh,ID,4.1363,96.1285,75.78,85,100,2.84,overcast clouds
441,Hamilton,US,39.1834,-84.5333,79.25,73,90,4.0,overcast clouds
442,Kalakamati,BW,-20.5929,27.3121,54.19,61,0,13.44,clear sky
443,Urumqi,CN,43.801,87.6005,61.75,68,0,6.71,clear sky
444,Cidreira,BR,-30.1811,-50.2056,57.0,82,0,13.94,clear sky
445,Homer,US,59.6425,-151.5483,65.77,74,1,4.61,clear sky
446,Tabuk,PH,17.4189,121.4443,76.5,81,100,2.59,overcast clouds
447,Matara,LK,5.9485,80.5353,78.26,87,26,10.74,scattered clouds
448,Pimentel,PE,-6.8367,-79.9342,73.69,77,0,8.01,clear sky
449,Zdvinsk,RU,54.7021,78.661,64.44,55,79,5.97,broken clouds
450,Uribia,CO,11.7139,-72.266,93.69,41,0,18.79,clear sky
451,Ornskoldsvik,SE,63.2909,18.7153,62.42,94,100,3.44,overcast clouds
452,Phan Thiet,VN,10.9333,108.1,77.56,91,59,10.58,broken clouds
453,Laguna,US,38.421,-121.4238,99.43,37,1,1.01,clear sky
454,Muros,ES,42.7762,-9.0603,64.9,82,97,5.68,overcast clouds
455,Clarence Town,AU,-32.5833,151.7833,59.81,77,0,3.53,clear sky
456,Conceicao Da Barra,BR,-18.5933,-39.7322,68.18,69,54,11.65,broken clouds
457,Vuktyl,RU,63.8567,57.3094,56.44,92,100,11.79,overcast clouds
458,Kungurtug,RU,50.5994,97.5228,53.69,98,100,1.7,light rain
459,Taldan,RU,53.6667,124.8,54.39,77,100,7.85,overcast clouds
460,Christchurch,NZ,-43.5333,172.6333,52.0,91,90,8.01,overcast clouds
461,Marawi,PH,7.9986,124.2928,68.65,92,57,3.15,broken clouds
462,Vallenar,CL,-28.5708,-70.7581,78.4,19,0,5.44,clear sky
463,Kashan,IR,33.9831,51.4364,90.95,20,94,10.16,overcast clouds
464,Yeniseysk,RU,58.4497,92.1703,53.15,68,92,3.04,overcast clouds
465,Alihe,CN,50.5667,123.7167,54.16,99,100,4.25,moderate rain
466,Indianola,US,41.3581,-93.5574,80.83,73,90,4.99,overcast clouds
467,Plastun,RU,44.7561,136.2939,67.73,98,100,6.73,overcast clouds
468,Tobe,JP,33.7447,132.7901,79.68,54,100,4.09,overcast clouds
469,Talgar,KZ,43.3027,77.2395,59.16,48,1,2.24,clear sky
470,Sayville,US,40.7359,-73.0821,79.56,51,40,4.0,scattered clouds
471,Tazovskiy,RU,67.4667,78.7,48.81,86,94,7.9,overcast clouds
472,Novyy Urengoy,RU,66.0833,76.6333,53.78,74,100,4.68,overcast clouds
473,Pauini,BR,-7.7136,-66.9764,91.72,22,31,2.93,scattered clouds
474,Auki,SB,-8.7676,160.7034,76.3,88,100,7.2,moderate rain
475,Adwa,ET,14.1646,38.8955,61.63,93,100,4.29,overcast clouds
476,Najran,SA,17.4924,44.1277,86.65,43,81,11.86,broken clouds
477,Nisia Floresta,BR,-6.0911,-35.2086,84.58,69,31,14.2,scattered clouds
478,Banjar,ID,-8.19,114.9675,78.66,88,45,6.49,scattered clouds
479,Massakory,TD,12.996,15.7293,78.8,79,99,6.51,overcast clouds
480,Almeirim,BR,-1.5233,-52.5817,78.53,80,99,2.62,overcast clouds
481,Clonakilty,IE,51.6231,-8.8706,63.61,87,58,6.98,broken clouds
482,Gazanjyk,TM,39.2446,55.5154,84.02,10,2,8.1,clear sky
483,Marienburg,PL,54.0359,19.0266,67.66,56,28,7.92,scattered clouds
